    Updating crates.io index
  Downloaded x11-dl v2.21.0
  Downloaded atk v0.18.2
  Downloaded futures-task v0.3.34
  Downloaded ico v0.5.0
  Downloaded icu_collections v2.3.0
  Downloaded jiff-core v0.1.0
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.2
  Downloaded muda v0.19.3
  Downloaded schemars v1.2.2
  Downloaded serde v1.0.229
  Downloaded tauri-codegen v2.6.3
  Downloaded png v0.17.16
  Downloaded unic-char-property v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded cfg-if v1.0.4
  Downloaded dyn-clone v1.0.20
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded futures-sink v0.3.34
  Downloaded gdkx11 v0.18.2
  Downloaded icu_properties v2.3.0
  Downloaded typeid v1.0.3
  Downloaded displaydoc v0.2.7
  Downloaded png v0.18.1
  Downloaded synstructure v0.13.2
  Downloaded uuid v1.24.1
  Downloaded zerovec-derive v0.11.4
  Downloaded bs58 v0.5.1
  Downloaded byteorder v1.5.0
  Downloaded dirs v6.0.0
  Downloaded icu_properties_data v2.3.0
  Downloaded regex v1.13.1
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded zmij v1.0.23
  Downloaded ahash v0.8.12
  Downloaded rusqlite v0.32.1
  Downloaded serde_json v1.0.151
  Downloaded deranged v0.5.8
  Downloaded dlopen2 v0.8.2
  Downloaded field-offset v0.3.6
  Downloaded foldhash v0.2.0
  Downloaded futures-executor v0.3.34
  Downloaded tauri-utils v2.9.3
  Downloaded quick-xml v0.41.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded serde_with v3.22.0
  Downloaded target-lexicon v0.12.16
  Downloaded erased-serde v0.4.10
  Downloaded fdeflate v0.3.7
  Downloaded writeable v0.6.4
  Downloaded cargo_metadata v0.19.2
  Downloaded darling v0.23.0
  Downloaded defmt-macros v1.1.1
  Downloaded digest v0.10.7
  Downloaded embed-resource v3.0.11
  Downloaded cargo-platform v0.1.9
  Downloaded fallible-iterator v0.3.0
  Downloaded gdk-pixbuf v0.18.5
  Downloaded gobject-sys v0.18.0
  Downloaded thiserror v1.0.69
  Downloaded tinystr v0.8.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded hashlink v0.9.1
  Downloaded sha2 v0.10.9
  Downloaded shlex v2.0.1
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded zerovec v0.11.7
  Downloaded camino v1.2.5
  Downloaded defmt v1.1.1
  Downloaded find-msvc-tools v0.1.11
  Downloaded time v0.3.55
  Downloaded zerocopy v0.8.56
  Downloaded regex-syntax v0.8.11
  Downloaded simd-adler32 v0.3.10
  Downloaded slab v0.4.12
  Downloaded smallvec v1.15.2
  Downloaded socket2 v0.6.5
  Downloaded tauri-winres v0.3.6
  Downloaded thiserror v2.0.20
  Downloaded utf8_iter v1.0.4
  Downloaded version-compare v0.2.1
  Downloaded winnow v0.5.40
  Downloaded unicode-ident v1.0.24
  Downloaded urlpattern v0.3.0
  Downloaded winnow v0.7.15
  Downloaded winnow v1.0.4
  Downloaded serde_with_macros v3.22.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded syn v2.0.119
  Downloaded unicode-segmentation v1.13.3
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded base64 v0.22.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded url v2.5.8
  Downloaded cargo_toml v0.22.3
  Downloaded crc32fast v1.5.0
  Downloaded dtoa v1.0.11
  Downloaded getrandom v0.4.3
  Downloaded glib-macros v0.18.5
  Downloaded glob v0.3.4
  Downloaded icu_normalizer v2.3.0
  Downloaded serialize-to-javascript v0.1.2
  Downloaded string_cache_codegen v0.6.1
  Downloaded thiserror-impl v2.0.20
  Downloaded time-macros v0.2.32
  Downloaded wry v0.55.1
  Downloaded cairo-rs v0.18.5
  Downloaded cfb v0.7.3
  Downloaded cookie v0.18.2
  Downloaded getrandom v0.3.4
  Downloaded thiserror-impl v1.0.69
  Downloaded jiff v0.2.35
  Downloaded regex-automata v0.4.18
  Downloaded tauri-build v2.6.3
  Downloaded tauri-plugin-dialog v2.7.2
  Downloaded vcpkg v0.2.15
  Downloaded zerofrom-derive v0.1.7
  Downloaded bit-set v0.8.0
  Downloaded tinyvec v1.12.0
  Downloaded zerofrom v0.1.8
  Downloaded alloc-stdlib v0.2.4
  Downloaded tauri v2.11.5
  Downloaded zerotrie v0.2.5
  Downloaded syn v1.0.109
  Downloaded toml_edit v0.20.2
  Downloaded tauri-runtime v2.11.3
  Downloaded yoke-derive v0.8.2
  Downloaded anyhow v1.0.104
  Downloaded gdk-sys v0.18.2
  Downloaded gio-sys v0.18.1
  Downloaded glib-sys v0.18.1
  Downloaded libc v0.2.189
  Downloaded servo_arc v0.4.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded cfg-expr v0.15.8
  Downloaded crossbeam-channel v0.5.16
  Downloaded dbus v0.9.12
  Downloaded derive_more v2.1.1
  Downloaded flate2 v1.1.9
  Downloaded gdk v0.18.2
  Downloaded string_cache v0.9.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded tray-icon v0.24.2
  Downloaded typenum v1.20.1
  Downloaded cc v1.4.3
  Downloaded darling_core v0.23.0
  Downloaded derive_more-impl v2.1.1
  Downloaded dom_query v0.27.0
  Downloaded hashbrown v0.12.3
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tao v0.35.3
  Downloaded hashbrown v0.14.5
  Downloaded gtk-sys v0.18.2
  Downloaded toml_edit v0.19.15
  Downloaded hashbrown v0.17.1
  Downloaded libdbus-sys v0.2.7
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded futures-util v0.3.34
  Downloaded aho-corasick v1.1.5
  Downloaded brotli-decompressor v5.0.3
  Downloaded gio v0.18.4
  Downloaded chrono v0.4.45
  Downloaded glib v0.18.5
  Downloaded syn v3.0.3
  Downloaded gtk v0.18.2
  Downloaded brotli v8.0.4
  Downloaded tokio v1.53.1
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling smallvec v1.15.2
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling pkg-config v0.3.34
   Compiling heck v0.5.0
   Compiling indexmap v2.14.0
   Compiling winnow v0.5.40
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling libc v0.2.189
   Compiling target-lexicon v0.12.16
   Compiling cfg-expr v0.15.8
   Compiling version-compare v0.2.1
   Compiling memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling thiserror v1.0.69
   Compiling siphasher v1.0.3
   Compiling synstructure v0.13.2
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling phf_shared v0.13.1
   Compiling fastrand v2.5.0
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.4
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.7
   Compiling zerofrom v0.1.8
   Compiling thiserror-impl v1.0.69
   Compiling utf8_iter v1.0.4
   Compiling phf_generator v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.18
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling autocfg v1.5.1
   Compiling yoke v0.8.3
   Compiling semver v1.0.28
   Compiling zmij v1.0.23
   Compiling zerovec v0.11.7
   Compiling once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
   Compiling phf_macros v0.13.1
   Compiling scopeguard v1.2.0
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling winnow v1.0.4
   Compiling tinystr v0.8.4
   Compiling lock_api v0.4.14
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling phf_codegen v0.13.1
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling proc-macro-error-attr v1.0.4
   Compiling deranged v0.5.8
   Compiling toml_edit v0.20.2
   Compiling typeid v1.0.3
   Compiling powerfmt v0.2.0
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling log v0.4.33
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling syn v1.0.109
   Compiling darling_core v0.23.0
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling proc-macro-error v1.0.4
   Compiling erased-serde v0.4.10
   Compiling byteorder v1.5.0
   Compiling toml v0.8.2
   Compiling system-deps v6.2.2
   Compiling thiserror v2.0.20
   Compiling icu_provider v2.3.0
   Compiling icu_collections v2.3.0
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling gdk-sys v0.18.2
error: failed to run custom build command for `gdk-sys v0.18.2`

Caused by:
  process didn't exit successfully: `/home/runner/work/Disk_Visualizer/Disk_Visualizer/src-tauri/target/debug/build/gdk-sys-aa4bf4c392810f0f/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GDK_3.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR

  --- stderr

  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags gdk-3.0 'gdk-3.0 >= 3.22'

  pkg-config output:
    Package gdk-3.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `gdk-3.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'gdk-3.0', required by 'virtual:world', not found
    Package 'gdk-3.0', required by 'virtual:world', not found

  The system library `gdk-3.0` required by crate `gdk-sys` was not found.
  The file `gdk-3.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `gdk-3.0.pc`.

warning: build failed, waiting for other jobs to finish...
warning: gio-sys@0.18.1: 
error: failed to run custom build command for `gio-sys v0.18.1`

Caused by:
  process didn't exit successfully: `/home/runner/work/Disk_Visualizer/Disk_Visualizer/src-tauri/target/debug/build/gio-sys-73d4da1da7822298/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GIO_2.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:warning=
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags gio-2.0 'gio-2.0 >= 2.70'

  pkg-config output:
    Package gio-2.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `gio-2.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'gio-2.0', required by 'virtual:world', not found
    Package 'gio-2.0', required by 'virtual:world', not found

  The system library `gio-2.0` required by crate `gio-sys` was not found.
  The file `gio-2.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `gio-2.0.pc`.

warning: glib-sys@0.18.1: 
error: failed to run custom build command for `glib-sys v0.18.1`

Caused by:
  process didn't exit successfully: `/home/runner/work/Disk_Visualizer/Disk_Visualizer/src-tauri/target/debug/build/glib-sys-a5f8f2c88762e729/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GLIB_2.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:warning=
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags glib-2.0 'glib-2.0 >= 2.70'

  pkg-config output:
    Package glib-2.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `glib-2.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'glib-2.0', required by 'virtual:world', not found
    Package 'glib-2.0', required by 'virtual:world', not found

  The system library `glib-2.0` required by crate `glib-sys` was not found.
  The file `glib-2.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `glib-2.0.pc`.

warning: gobject-sys@0.18.0: 
error: failed to run custom build command for `gobject-sys v0.18.0`

Caused by:
  process didn't exit successfully: `/home/runner/work/Disk_Visualizer/Disk_Visualizer/src-tauri/target/debug/build/gobject-sys-ec2b8b194840bac8/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GOBJECT_2.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:warning=
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags gobject-2.0 'gobject-2.0 >= 2.70'

  pkg-config output:
    Package gobject-2.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `gobject-2.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'gobject-2.0', required by 'virtual:world', not found
    Package 'gobject-2.0', required by 'virtual:world', not found

  The system library `gobject-2.0` required by crate `gobject-sys` was not found.
  The file `gobject-2.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `gobject-2.0.pc`.

status=101
 runtime-state-runner-diagnostics.txt | 567 ++++++++++++++++++++++++++++++++++-
 src-tauri/src/cache_activity.rs      |  19 ++
 src-tauri/src/cache_query.rs         |  20 +-
 src-tauri/src/storage.rs             |  70 ++++-
 4 files changed, 659 insertions(+), 17 deletions(-)
