    Updating crates.io index
  Downloaded rusqlite v0.32.1
  Downloaded serde_json v1.0.151
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded markup5ever v0.38.0
  Downloaded dyn-clone v1.0.20
  Downloaded serde_with v3.22.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded windows-collections v0.2.0
  Downloaded wry v0.55.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded quick-xml v0.41.0
  Downloaded tauri v2.11.5
  Downloaded time v0.3.55
  Downloaded zerocopy v0.8.56
  Downloaded ident_case v1.0.1
  Downloaded idna_adapter v1.2.2
  Downloaded typeid v1.0.3
  Downloaded syn v3.0.3
  Downloaded ctor v0.8.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded fastrand v2.5.0
  Downloaded walkdir v2.5.0
  Downloaded webview2-com v0.38.2
  Downloaded equivalent v1.0.2
  Downloaded embed-resource v3.0.11
  Downloaded fallible-iterator v0.3.0
  Downloaded foldhash v0.2.0
  Downloaded glob v0.3.4
  Downloaded itoa v1.0.18
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded windows-future v0.2.1
  Downloaded winreg v0.55.0
  Downloaded block-buffer v0.10.4
  Downloaded find-msvc-tools v0.1.10
  Downloaded infer v0.19.0
  Downloaded tao v0.35.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded litemap v0.8.2
  Downloaded byteorder v1.5.0
  Downloaded camino v1.2.5
  Downloaded erased-serde v0.4.10
  Downloaded fdeflate v0.3.7
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded windows-link v0.1.3
  Downloaded cookie v0.18.2
  Downloaded deranged v0.5.8
  Downloaded winnow v0.7.15
  Downloaded cssparser v0.36.0
  Downloaded chrono v0.4.45
  Downloaded ahash v0.8.12
  Downloaded brotli-decompressor v5.0.3
  Downloaded winnow v1.0.4
  Downloaded getrandom v0.4.3
  Downloaded json-patch v3.0.1
  Downloaded regex-automata v0.4.18
  Downloaded urlpattern v0.3.0
  Downloaded alloc-stdlib v0.2.4
  Downloaded web_atoms v0.2.6
  Downloaded windows-version v0.1.7
  Downloaded cfg-if v1.0.4
  Downloaded cssparser-macros v0.6.1
  Downloaded windows-core v0.61.2
  Downloaded windows-link v0.2.1
  Downloaded windows-strings v0.4.2
  Downloaded windows-threading v0.1.0
  Downloaded defmt-parser v1.0.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded anyhow v1.0.104
  Downloaded autocfg v1.5.1
  Downloaded crossbeam-channel v0.5.16
  Downloaded crossbeam-utils v0.8.22
  Downloaded lock_api v0.4.14
  Downloaded yoke v0.8.3
  Downloaded darling_macro v0.23.0
  Downloaded zerotrie v0.2.4
  Downloaded crc32fast v1.5.0
  Downloaded darling v0.23.0
  Downloaded tokio v1.53.1
  Downloaded tray-icon v0.24.2
  Downloaded unicode-ident v1.0.24
  Downloaded zerovec v0.11.6
  Downloaded cargo_metadata v0.19.2
  Downloaded writeable v0.6.3
  Downloaded bit-vec v0.8.0
  Downloaded defmt v1.1.1
  Downloaded aho-corasick v1.1.5
  Downloaded brotli v8.0.4
  Downloaded icu_normalizer_data v2.2.0
  Downloaded jsonptr v0.6.3
  Downloaded keyboard-types v0.7.0
  Downloaded cc v1.4.2
  Downloaded derive_more v2.1.1
  Downloaded icu_properties v2.2.0
  Downloaded indexmap v1.9.3
  Downloaded flate2 v1.1.9
  Downloaded icu_provider v2.2.0
  Downloaded log v0.4.33
  Downloaded tracing-core v0.1.36
  Downloaded getrandom v0.3.4
  Downloaded icu_locale_core v2.2.0
  Downloaded uuid v1.24.0
  Downloaded cargo_toml v0.22.3
  Downloaded html5ever v0.38.0
  Downloaded ico v0.5.0
  Downloaded jiff-tzdb v0.1.8
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded dom_query v0.27.0
  Downloaded icu_normalizer v2.2.0
  Downloaded windows-sys v0.59.0
  Downloaded icu_collections v2.2.0
  Downloaded url v2.5.8
  Downloaded windows-sys v0.60.2
  Downloaded darling_core v0.23.0
  Downloaded memchr v2.8.3
  Downloaded derive_more-impl v2.1.1
  Downloaded hashbrown v0.12.3
  Downloaded unicode-segmentation v1.13.3
  Downloaded typenum v1.20.1
  Downloaded indexmap v2.14.0
  Downloaded http v1.5.0
  Downloaded jiff-core v0.1.0
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.17.1
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.2.0
  Downloaded vcpkg v0.2.15
  Downloaded tracing v0.1.44
  Downloaded jiff v0.2.35
  Downloaded libc v0.2.189
  Downloaded window-vibrancy v0.6.0
  Downloaded windows-sys v0.61.2
  Downloaded libsqlite3-sys v0.30.1
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling windows-link v0.2.1
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling siphasher v1.0.3
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling phf_shared v0.13.1
   Compiling memchr v2.8.3
   Compiling fastrand v2.5.0
   Compiling utf8_iter v1.0.4
   Compiling phf_generator v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling itoa v1.0.18
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
   Compiling thiserror v2.0.20
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling winnow v1.0.4
   Compiling parking_lot_core v0.9.12
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling phf_codegen v0.13.1
   Compiling typeid v1.0.3
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling synstructure v0.13.2
   Compiling thiserror-impl v2.0.20
   Compiling scopeguard v1.2.0
   Compiling log v0.4.33
   Compiling ident_case v1.0.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling powerfmt v0.2.0
   Compiling strsim v0.11.1
   Compiling deranged v0.5.8
   Compiling darling_core v0.23.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling phf_macros v0.13.1
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling lock_api v0.4.14
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling erased-serde v0.4.10
   Compiling byteorder v1.5.0
   Compiling version_check v0.9.5
   Compiling darling_macro v0.23.0
   Compiling icu_collections v2.2.0
   Compiling parking_lot v0.12.5
   Compiling aho-corasick v1.1.5
   Compiling icu_provider v2.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling unic-char-range v0.9.0
   Compiling thiserror v1.0.69
   Compiling fnv v1.0.7
   Compiling regex-syntax v0.8.11
   Compiling unic-common v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling darling v0.23.0
   Compiling phf v0.13.1
   Compiling thiserror-impl v1.0.69
   Compiling string_cache_codegen v0.6.1
   Compiling getrandom v0.4.3
   Compiling hashbrown v0.17.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling serde_json v1.0.151
   Compiling equivalent v1.0.2
   Compiling bytes v1.12.1
   Compiling precomputed-hash v0.1.1
   Compiling regex-automata v0.4.18
   Compiling indexmap v2.14.0
   Compiling alloc-stdlib v0.2.4
   Compiling web_atoms v0.2.6
   Compiling serde_with_macros v3.22.0
   Compiling unic-ucd-ident v0.9.0
   Compiling icu_normalizer v2.2.0
   Compiling regex v1.13.1
   Compiling icu_properties v2.2.0
   Compiling serde_spanned v1.1.1
   Compiling quick-xml v0.41.0
   Compiling windows-sys v0.61.2
   Compiling base64 v0.22.1
   Compiling dunce v1.0.5
   Compiling find-msvc-tools v0.1.10
   Compiling anyhow v1.0.104
   Compiling shlex v2.0.1
   Compiling cc v1.4.2
   Compiling idna_adapter v1.2.2
   Compiling brotli-decompressor v5.0.3
   Compiling http v1.5.0
   Compiling string_cache v0.9.0
   Compiling semver v1.0.28
   Compiling ctor-proc-macro v0.0.7
   Compiling dtoa v1.0.11
   Compiling percent-encoding v2.3.2
   Compiling autocfg v1.5.1
   Compiling dtoa-short v0.3.5
   Compiling ctor v0.8.0
   Compiling form_urlencoded v1.2.2
   Compiling brotli v8.0.4
   Compiling uuid v1.24.0
   Compiling indexmap v1.9.3
   Compiling idna v1.1.0
   Compiling tendril v0.5.1
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling selectors v0.36.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling glob v0.3.4
   Compiling windows_x86_64_msvc v0.52.6
   Compiling camino v1.2.5
   Compiling derive_more v2.1.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling winapi-util v0.1.11
   Compiling serde_derive_internals v0.29.1
   Compiling servo_arc v0.4.3
   Compiling bitflags v2.13.1
   Compiling bit-vec v0.8.0
   Compiling libc v0.2.189
   Compiling rustc-hash v2.1.3
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling bit-set v0.8.0
   Compiling same-file v1.0.6
   Compiling schemars_derive v0.8.22
   Compiling html5ever v0.38.0
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling time v0.3.55
   Compiling foldhash v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling windows-link v0.1.3
   Compiling serde-untagged v0.1.9
   Compiling dom_query v0.27.0
   Compiling cargo_metadata v0.19.2
   Compiling infer v0.19.0
   Compiling plist v1.10.0
   Compiling json-patch v3.0.1
   Compiling windows-targets v0.52.6
   Compiling walkdir v2.5.0
   Compiling urlpattern v0.3.0
   Compiling serde_with v3.22.0
   Compiling vswhom-sys v0.1.3
   Compiling windows-strings v0.4.2
   Compiling windows-result v0.3.4
   Compiling tauri-utils v2.9.3
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling option-ext v0.2.0
   Compiling windows-core v0.61.2
   Compiling windows-sys v0.59.0
   Compiling vswhom v0.1.0
   Compiling rustc_version v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling winreg v0.55.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling embed-resource v3.0.11
   Compiling dirs-sys v0.5.0
   Compiling windows-threading v0.1.0
   Compiling generic-array v0.14.7
   Compiling heck v0.5.0
   Compiling once_cell v1.21.4
   Compiling windows-future v0.2.1
   Compiling dirs v6.0.0
   Compiling cargo_toml v0.22.3
   Compiling tauri-winres v0.3.6
   Compiling windows-numerics v0.2.0
   Compiling windows-collections v0.2.0
   Compiling time-macros v0.2.32
   Compiling typenum v1.20.1
   Compiling raw-window-handle v0.6.2
   Compiling simd-adler32 v0.3.10
   Compiling crc32fast v1.5.0
   Compiling tauri-build v2.6.3
   Compiling windows v0.61.3
   Compiling webview2-com-sys v0.38.2
   Compiling crossbeam-utils v0.8.22
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling dpi v0.1.2
   Compiling cookie v0.18.2
   Compiling flate2 v1.1.9
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling fdeflate v0.3.7
   Compiling tauri-plugin v2.6.3
   Compiling webview2-com-macros v0.8.1
   Compiling tauri v2.11.5
   Compiling windows-version v0.1.7
   Compiling unicode-segmentation v1.13.3
   Compiling pin-project-lite v0.2.17
   Compiling bitflags v1.3.2
   Compiling png v0.17.16
   Compiling digest v0.10.7
   Compiling crossbeam-channel v0.5.16
   Compiling tracing-core v0.1.36
   Compiling tauri-runtime v2.11.3
   Compiling zerocopy v0.8.56
   Compiling cpufeatures v0.2.17
   Compiling wry v0.55.1
   Compiling windows_x86_64_msvc v0.53.1
   Compiling sha2 v0.10.9
   Compiling tracing v0.1.44
   Compiling ico v0.5.0
   Compiling tauri-plugin-fs v2.5.1
   Compiling ahash v0.8.12
   Compiling getrandom v0.3.4
   Compiling tauri-runtime-wry v2.11.4
   Compiling tauri-codegen v2.6.3
   Compiling softbuffer v0.4.8
   Compiling keyboard-types v0.7.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling serialize-to-javascript v0.1.2
   Compiling window-vibrancy v0.6.0
   Compiling libsqlite3-sys v0.30.1
   Compiling muda v0.19.3
   Compiling windows-targets v0.53.5
   Compiling tauri-macros v2.6.3
   Compiling tokio v1.53.1
   Compiling tauri-plugin-dialog v2.7.2
   Compiling serde_repr v0.1.21
   Compiling mime v0.3.17
   Compiling rfd v0.16.0
   Compiling windows-sys v0.60.2
   Compiling hashbrown v0.14.5
   Compiling hashlink v0.9.1
   Compiling disk-visualizer v0.1.0 (D:\a\Disk_Visualizer\Disk_Visualizer\src-tauri)
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
error: failed to run custom build command for `disk-visualizer v0.1.0 (D:\a\Disk_Visualizer\Disk_Visualizer\src-tauri)`

Caused by:
  process didn't exit successfully: `D:\a\Disk_Visualizer\Disk_Visualizer\src-tauri\target\debug\build\disk-visualizer-593bf0caebdaffdb\build-script-build` (exit code: 1)
  --- stdout
  cargo:rerun-if-env-changed=TAURI_CONFIG
  cargo:rustc-check-cfg=cfg(desktop)
  cargo:rustc-cfg=desktop
  cargo:rustc-check-cfg=cfg(mobile)
  cargo:rerun-if-changed=D:\a\Disk_Visualizer\Disk_Visualizer\src-tauri\tauri.conf.json
  cargo:rustc-env=TAURI_ANDROID_PACKAGE_NAME_APP_NAME=disk_visualizer
  cargo:rustc-env=TAURI_ANDROID_PACKAGE_NAME_PREFIX=com_mnt0414
  cargo:rustc-check-cfg=cfg(dev)
  cargo:rustc-cfg=dev
  cargo:PERMISSION_FILES_PATH=D:\a\Disk_Visualizer\Disk_Visualizer\src-tauri\target\debug\build\disk-visualizer-914c622bf46e0082\out\app-manifest\__app__-permission-files
  cargo:rerun-if-changed=capabilities
  cargo:rerun-if-env-changed=REMOVE_UNUSED_COMMANDS
  cargo:rustc-env=TAURI_ENV_TARGET_TRIPLE=x86_64-pc-windows-msvc
  package.metadata does not exist
  `icons/icon.ico` not found; required for generating a Windows Resource file during tauri-build
warning: build failed, waiting for other jobs to finish...
